company,taxi_exterior_color,business_phone,dispatch_phone,address,city_state,zip,email
5 Star Taxi,White,773-561-4444,773-561-4444,9696 W. FOSTER AVE,"CHICAGO, IL",60656,[email]
24 Seven Taxi,Blue,773-878-8294,773-944-0350,5606 N. WESTERN AV,"CHICAGO, IL",60659,[email]
American United,"White, Stars, Stripes",773-327-6161,773-248-7600,"3800 N MILWAUKEE AVE, SUITE A","CHICAGO, IL",60641,
Blue Diamond,"Cream, Blue",312-881-3188,312-226-8880,"3800 N MILWAUKEE AVE, SUITE A","CHICAGO, IL",60641,
Blue Ribbon Taxi Association Inc.,"White, Blue, Stripes",773-279-4100,773-878-5400,4020 W. GLENLAKE AVE,"CHICAGO, IL",60646,[email]
Checker Taxi,"Cream, Green",773-225-5411,312-243-2537,"3800 N MILWAUKEE AVE, SUITE A","CHICAGO, IL",60641,
Chicago Carriage Cab Corp,"Maroon, Blue Stripes",312-791-1180,312-326-2221,2617 S. WABASH AV,"CHICAGO, IL",60616,
Choice Taxi Association,"Gray, White",773-338-9503,773-338-9502,7405 N. WESTERN AVE,"CHICAGO, IL",60645,[email]
City Service,White,773-907-0050,773-907-0909,2601 W. PETERSON AV,"CHICAGO, IL",60659,
Flash Cab,White,773-561-4444,773-561-4444,9696 W. FOSTER AVE,"CHICAGO, IL",60656,[email]
Globe Taxi,White,773-725-6200,773-725-6500,4118 W. LAWRENCE AVE,"CHICAGO, IL",60630,[email]
KOAM Taxi Association,"Blue, White",773-973-3535,773-973-3535,4020 W. GLENLAKE AVE,"CHICAGO, IL",60646,[email]
Metro Jet Taxi A,White,773-784-5669,773-784-5669,"4554 N. BROADWAY AV, SUITE # 314","CHICAGO, IL",60640,[email]
Nova Taxi Affiliation Llc,"Black, White",312-666-6400,312-666-6400,220 N. LAFLIN ST.,"CHICAGO, IL",60607,[email]
Peace Taxi Assoc,"Blue, White",773-262-5555,NONE,5136 N WESTERN AVE,"CHICAGO, IL",60625,[email]
Sun Taxi,"Blue, White",773-736-3883,773-736-3399,4626 W. CORNELIA AV,"CHICAGO, IL",60641,[email]
Top Cab,White,773-506-4900,773-286-4400,3542 N. ELSTON,"CHICAGO, IL",60618,[email]
U Taxicab,Orange,773-545-7500,773-545-7500,4301 W MONTROSE AVE,"CHICAGO, IL",60641,[email]
Yellow Cab,Yellow,773-907-0200,312-829-4222,"3800 N MILWAUKEE AVE, SUITE A","CHICAGO, IL",60641,